==============================================================================================================
  SPRINT 2 — TEMPORAL LAYER RE-EVALUATION
==============================================================================================================
  Z_THRESHOLD = 2.0
  KALMAN_Q = 0.001, KALMAN_R = 1.0
  Layers: ['ALERTA', 'DETECCIÓN', 'CONFIRMACIÓN', 'CONTINUACIÓN']

  ── STEP 0: Load Feature Lake ──

  ── STEP 0: Loading Feature Lake ──
    Raw observations: 93,776
    Loaded 17 ticker profiles
    Delta features computed: 11 columns
    Phase 1 features computed: 7 columns
    OHLCV cache: 17 tickers
[21:31:53] [INFO]   ATR features computed
[21:31:53] [INFO]   Overnight gap features computed
[21:31:54] [INFO]   Volume features computed (Wyckoff dynamics: 10 features)
[21:31:54] [INFO]   Vol-Price features computed (Forencia-validated: 6 features)
[21:31:54] [INFO]   Candle structure features computed (23 features)
[21:31:56] [INFO]   VWAP structural features computed (Forencia-validated: 6 features)
[21:31:56] [INFO]   Generated 83 derived features
  Feature Lake: 93,776 obs × 165 cols

  ── STEP 1: Load Sprint 1 Classified Points ──
  Zigzag points: 4,899
  Archetypes (full): {'HH': np.int64(1346), 'LL': np.int64(1095), 'HL': np.int64(770), 'HH_TO_LH': np.int64(603), 'LL_TO_HL': np.int64(585), 'LH': np.int64(500)}

  ── STEP 2: Build Zigzag-to-FeatureLake index mapping ──
  Matched: 4,792 / 4,899 (97.8%)
  Precomputing offset indices...
  Precomputed 43,128 offset lookups

  ── STEP 3: Compute Z-scores (per-ticker standardization) ──
  Testing 38 features

  ── STEP 4: Compute Kalman Sismógrafo ──
  Kalman filters: 37 features

  Base rate: 4,792 / 93,776 = 5.11%

==============================================================================================================
  SECTION A: INDIVIDUAL FEATURES — Metrics by Temporal Layer
==============================================================================================================

  ── ALERTA (At least 1 fire in t-3..t-1) ──
  Feature                                 Fires    Hits      PREC    Recall    LIFT
  slope_ratio_tw                            346      56     16.2%      1.2%    3.2x
  current_accel                           4,646     742     16.0%     15.5%    3.1x
  residual_std_current                    5,141     810     15.8%     16.9%    3.1x
  fear_level                              3,122     461     14.8%      9.6%    2.9x
  vwap_sigma_tide                         3,369     493     14.6%     10.3%    2.9x
  kalman_velocity                         4,574     612     13.4%     12.8%    2.6x
  wave_slope                              4,488     599     13.3%     12.5%    2.6x
  vwap_spread_current_wave                4,456     579     13.0%     12.1%    2.5x
  current_slope                           4,489     573     12.8%     12.0%    2.5x
  sigma_wave                              2,598     328     12.6%      6.8%    2.5x
  below_all_vwaps_int                    11,022   1,278     11.6%     26.7%    2.3x
  vol_up_down_ratio                       6,651     759     11.4%     15.8%    2.2x
  vwap_spread_tide_wave                   5,059     535     10.6%     11.2%    2.1x
  volume_at_extreme                       3,378     355     10.5%      7.4%    2.1x
  sigma_tide                              3,328     344     10.3%      7.2%    2.0x
  tide_accel                              4,795     480     10.0%     10.0%    2.0x

==============================================================================================================
  SECTION B: CONJUGATIONS (feature pairs) — Metrics by Temporal Layer
==============================================================================================================

  ── ALERTA ──
  Conjugation                                                 Fires    Hits      PREC    Recall    LIFT
  ────────────────────────────────────────────────────────────────────────────────────────────────────
  wave_accel + overnight_gap                                  1,175     818     69.6%     17.1%   13.6x
  wave_accel + atr_ratio                                      1,657     891     53.8%     18.6%   10.5x
  d_wave_accel + atr_ratio                                    1,736     931     53.6%     19.4%   10.5x
  wave_accel + residual_std_current                           1,084     574     53.0%     12.0%   10.4x
  compression_ratio + atr_ratio                               1,033     505     48.9%     10.5%    9.6x
  wave_accel + residual_std_wave                              1,427     675     47.3%     14.1%    9.3x
  wave_accel + compression_ratio                              1,276     562     44.0%     11.7%    8.6x
  wave_accel + geo_exit_align                                    70      30     42.9%      0.6%    8.4x
  wave_accel + vwap_sigma_wave                                  249     100     40.2%      2.1%    7.9x
  wave_accel + fear_level                                       534     210     39.3%      4.4%    7.7x
  wave_accel + sigma_squared                                    645     222     34.4%      4.6%    6.7x
  current_accel + vwap_sigma_tide                               663     217     32.7%      4.5%    6.4x
  wave_accel + total_displacement                               833     261     31.3%      5.4%    6.1x
  wave_slope + vwap_sigma_tide                                1,049     272     25.9%      5.7%    5.1x
  wave_accel + tsi_wave                                           0       0      0.0%      0.0%    0.0x

  ── DETECCIÓN ──
  Conjugation                                                 Fires    Hits      PREC    Recall    LIFT
  ────────────────────────────────────────────────────────────────────────────────────────────────────
  wave_accel + overnight_gap                                  1,175     581     49.4%     12.1%    9.7x
  compression_ratio + atr_ratio                               1,033     490     47.4%     10.2%    9.3x
  d_wave_accel + atr_ratio                                    1,736     818     47.1%     17.1%    9.2x
  wave_accel + atr_ratio                                      1,657     674     40.7%     14.1%    8.0x
  wave_accel + residual_std_current                           1,084     428     39.5%      8.9%    7.7x
  wave_accel + compression_ratio                              1,276     459     36.0%      9.6%    7.0x
  wave_accel + residual_std_wave                              1,427     513     35.9%     10.7%    7.0x
  wave_accel + vwap_sigma_wave                                  249      86     34.5%      1.8%    6.8x
  wave_accel + sigma_squared                                    645     191     29.6%      4.0%    5.8x
  wave_accel + total_displacement                               833     232     27.9%      4.8%    5.5x
  current_accel + vwap_sigma_tide                               663     174     26.2%      3.6%    5.1x
  wave_accel + fear_level                                       534     125     23.4%      2.6%    4.6x
  wave_slope + vwap_sigma_tide                                1,049     218     20.8%      4.5%    4.1x
  wave_accel + geo_exit_align                                    70      13     18.6%      0.3%    3.6x
  wave_accel + tsi_wave                                           0       0      0.0%      0.0%    0.0x

  ── CONFIRMACIÓN ──
  Conjugation                                                 Fires    Hits      PREC    Recall    LIFT
  ────────────────────────────────────────────────────────────────────────────────────────────────────
  wave_accel + overnight_gap                                  1,175     733     62.4%     15.3%   12.2x
  d_wave_accel + atr_ratio                                    1,736     955     55.0%     19.9%   10.8x
  wave_accel + residual_std_current                           1,084     545     50.3%     11.4%    9.8x
  compression_ratio + atr_ratio                               1,033     519     50.2%     10.8%    9.8x
  wave_accel + atr_ratio                                      1,657     831     50.2%     17.3%    9.8x
  wave_accel + residual_std_wave                              1,427     639     44.8%     13.3%    8.8x
  wave_accel + compression_ratio                              1,276     505     39.6%     10.5%    7.7x
  wave_accel + geo_exit_align                                    70      26     37.1%      0.5%    7.3x
  wave_accel + fear_level                                       534     159     29.8%      3.3%    5.8x
  current_accel + vwap_sigma_tide                               663     173     26.1%      3.6%    5.1x
  wave_accel + sigma_squared                                    645     140     21.7%      2.9%    4.2x
  wave_slope + vwap_sigma_tide                                1,049     220     21.0%      4.6%    4.1x
  wave_accel + total_displacement                               833     137     16.4%      2.9%    3.2x
  wave_accel + vwap_sigma_wave                                  249      31     12.4%      0.6%    2.4x
  wave_accel + tsi_wave                                           0       0      0.0%      0.0%    0.0x

  ── CONTINUACIÓN ──
  Conjugation                                                 Fires    Hits      PREC    Recall    LIFT
  ────────────────────────────────────────────────────────────────────────────────────────────────────
  wave_accel + overnight_gap                                  1,175     769     65.4%     16.0%   12.8x
  wave_accel + geo_exit_align                                    70      43     61.4%      0.9%   12.0x
  d_wave_accel + atr_ratio                                    1,736     981     56.5%     20.5%   11.1x
  wave_accel + atr_ratio                                      1,657     917     55.3%     19.1%   10.8x
  wave_accel + residual_std_current                           1,084     593     54.7%     12.4%   10.7x
  compression_ratio + atr_ratio                               1,033     537     52.0%     11.2%   10.2x
  wave_accel + residual_std_wave                              1,427     706     49.5%     14.7%    9.7x
  wave_accel + compression_ratio                              1,276     563     44.1%     11.7%    8.6x
  wave_accel + fear_level                                       534     215     40.3%      4.5%    7.9x
  current_accel + vwap_sigma_tide                               663     193     29.1%      4.0%    5.7x
  wave_accel + sigma_squared                                    645     155     24.0%      3.2%    4.7x
  wave_slope + vwap_sigma_tide                                1,049     220     21.0%      4.6%    4.1x
  wave_accel + vwap_sigma_wave                                  249      52     20.9%      1.1%    4.1x
  wave_accel + total_displacement                               833     152     18.2%      3.2%    3.6x
  wave_accel + tsi_wave                                           0       0      0.0%      0.0%    0.0x

==============================================================================================================
  SECTION C: KALMAN SISMÓGRAFO — Metrics by Temporal Layer
==============================================================================================================

  ── ALERTA ──
   N≥ thresh  Total bars    Hits      PREC    Recall    LIFT
  ────────────────────────────────────────────────────────────
          ≥1      93,751   4,787      5.1%     99.9%    1.0x
          ≥2      93,667   4,787      5.1%     99.9%    1.0x
          ≥3      92,780   4,786      5.2%     99.9%    1.0x
          ≥4      87,029   4,715      5.4%     98.4%    1.1x
          ≥5      69,548   4,294      6.2%     89.6%    1.2x
          ≥6      46,865   3,519      7.5%     73.4%    1.5x
          ≥8      14,016   1,750     12.5%     36.5%    2.4x
         ≥10       4,671     857     18.3%     17.9%    3.6x

  ── DETECCIÓN ──
   N≥ thresh  Total bars    Hits      PREC    Recall    LIFT
  ────────────────────────────────────────────────────────────
          ≥1      93,751   4,790      5.1%    100.0%    1.0x
          ≥2      93,667   4,789      5.1%     99.9%    1.0x
          ≥3      92,780   4,748      5.1%     99.1%    1.0x
          ≥4      87,029   4,563      5.2%     95.2%    1.0x
          ≥5      69,548   4,096      5.9%     85.5%    1.2x
          ≥6      46,865   3,350      7.1%     69.9%    1.4x
          ≥8      14,016   1,691     12.1%     35.3%    2.4x
         ≥10       4,671     833     17.8%     17.4%    3.5x

  ── CONFIRMACIÓN ──
   N≥ thresh  Total bars    Hits      PREC    Recall    LIFT
  ────────────────────────────────────────────────────────────
          ≥1      93,751   4,792      5.1%    100.0%    1.0x
          ≥2      93,667   4,792      5.1%    100.0%    1.0x
          ≥3      92,780   4,784      5.2%     99.8%    1.0x
          ≥4      87,029   4,638      5.3%     96.8%    1.0x
          ≥5      69,548   4,050      5.8%     84.5%    1.1x
          ≥6      46,865   3,103      6.6%     64.8%    1.3x
          ≥8      14,016   1,127      8.0%     23.5%    1.6x
         ≥10       4,671     466     10.0%      9.7%    2.0x

  ── CONTINUACIÓN ──
   N≥ thresh  Total bars    Hits      PREC    Recall    LIFT
  ────────────────────────────────────────────────────────────
          ≥1      93,751   4,792      5.1%    100.0%    1.0x
          ≥2      93,667   4,792      5.1%    100.0%    1.0x
          ≥3      92,780   4,792      5.2%    100.0%    1.0x
          ≥4      87,029   4,716      5.4%     98.4%    1.1x
          ≥5      69,548   4,237      6.1%     88.4%    1.2x
          ≥6      46,865   3,398      7.3%     70.9%    1.4x
          ≥8      14,016   1,319      9.4%     27.5%    1.8x
         ≥10       4,671     489     10.5%     10.2%    2.0x

==============================================================================================================
  SECTION D: PER-TICKER AUDIT — Top 3 Conjugations in ALERTA layer
==============================================================================================================

  ── wave_accel + compression_ratio ──
    Ticker   ZZ pts  Fires(t-1)    Hits      PREC    Recall    LIFT
  ──────────────────────────────────────────────────────────────────────
      AAPL      689          73      19     26.0%      2.8%    3.1x
      AMZN      327          55       8     14.5%      2.4%    2.2x
      COST      185          60      14     23.3%      7.6%    6.1x
        HD      237          49      14     28.6%      5.9%    5.8x
       HON      209          29       6     20.7%      2.9%    4.8x
       IBM      216          80      13     16.2%      6.0%    3.6x
       JNJ      134          82       9     11.0%      6.7%    4.0x
       JPM      330          34      14     41.2%      4.2%    6.0x
       MCD      142          77      18     23.4%     12.7%    8.0x
       MRK      220          68       8     11.8%      3.6%    2.6x
      MSFT      249          55      11     20.0%      4.4%    3.9x
       PEP      143          71      20     28.2%     14.0%   10.5x
        PG      137          68      14     20.6%     10.2%    7.3x
       QQQ      347          47      17     36.2%      4.9%    8.2x
       SPY      818         303     344    113.5%     42.1%   13.0x
       WMT      169          71      10     14.1%      5.9%    4.0x
       XOM      240          54      23     42.6%      9.6%    8.6x

  ── wave_accel + atr_ratio ──
    Ticker   ZZ pts  Fires(t-1)    Hits      PREC    Recall    LIFT
  ──────────────────────────────────────────────────────────────────────
      AAPL      689         101      36     35.6%      5.2%    4.3x
      AMZN      327          46      18     39.1%      5.5%    5.8x
      COST      185          57      12     21.1%      6.5%    5.5x
        HD      237          81      21     25.9%      8.9%    5.3x
       HON      209         104      28     26.9%     13.4%    6.2x
       IBM      216          58      15     25.9%      6.9%    5.8x
       JNJ      134          52      12     23.1%      9.0%    8.3x
       JPM      330          98      47     48.0%     14.2%    7.0x
       MCD      142          43      14     32.6%      9.9%   11.1x
       MRK      220          72      10     13.9%      4.5%    3.1x
      MSFT      249          44      17     38.6%      6.8%    7.5x
       PEP      143          63      15     23.8%     10.5%    8.9x
        PG      137          60      16     26.7%     11.7%    9.4x
       QQQ      347         157      58     36.9%     16.7%    8.4x
       SPY      818         502     536    106.8%     65.5%   12.2x
       WMT      169          62      13     21.0%      7.7%    6.0x
       XOM      240          57      23     40.4%      9.6%    8.1x

  ── wave_accel + residual_std_current ──
    Ticker   ZZ pts  Fires(t-1)    Hits      PREC    Recall    LIFT
  ──────────────────────────────────────────────────────────────────────
      AAPL      689           4       1     25.0%      0.1%    3.0x
      AMZN      327          37       7     18.9%      2.1%    2.8x
      COST      185          31       6     19.4%      3.2%    5.1x
        HD      237          35       4     11.4%      1.7%    2.3x
       HON      209          54       7     13.0%      3.3%    3.0x
       IBM      216          98      14     14.3%      6.5%    3.2x
       JNJ      134          47       3      6.4%      2.2%    2.3x
       JPM      330          41      12     29.3%      3.6%    4.3x
       MCD      142          25       6     24.0%      4.2%    8.2x
       MRK      220          49       7     14.3%      3.2%    3.1x
      MSFT      249          41       6     14.6%      2.4%    2.8x
       PEP      143          41       7     17.1%      4.9%    6.4x
        PG      137          38       2      5.3%      1.5%    1.9x
       QQQ      347          32      12     37.5%      3.5%    8.5x
       SPY      818         413     465    112.6%     56.8%   12.9x
       WMT      169          62       8     12.9%      4.7%    3.7x
       XOM      240          36       7     19.4%      2.9%    3.9x

==============================================================================================================
  SECTION E: PERSISTENCE ANALYSIS — Signal at t=0 that persists to t+1
==============================================================================================================
  Question: If a feature fires at t=0, does it PERSIST at t+1?
  ZZ fires should persist MORE than non-ZZ fires (the 4x discriminator)

  Feature                               ZZ fire   ZZ pers      ZZ%   NZZ fire   NZZ pers     NZZ%   Ratio
  ────────────────────────────────────────────────────────────────────────────────────────────────────
  d_wave_accel                            1,130       768    68.0%      3,768        799    21.2%    3.2x
  compression_ratio                         740       702    94.9%      3,445      2,978    86.4%    1.1x
  atr_ratio                               1,148     1,109    96.6%      2,780      2,555    91.9%    1.1x
  atr_14                                    852       832    97.7%      3,588      3,342    93.1%    1.0x
  current_slope                             503       489    97.2%      3,986      3,791    95.1%    1.0x
  wave_slope                                615       524    85.2%      3,873      3,266    84.3%    1.0x
  tide_slope                                480       474    98.8%      4,777      4,723    98.9%    1.0x
  wave_accel                              1,081       537    49.7%      3,815      2,142    56.1%    0.9x
  tide_accel                                461       354    76.8%      4,334      3,771    87.0%    0.9x
  current_accel                             658       367    55.8%      3,988      2,936    73.6%    0.8x
  vwap_sigma_tide                           524       302    57.6%      2,845      2,288    80.4%    0.7x
  sigma_squared                             608       307    50.5%      3,444      2,577    74.8%    0.7x
  sigma_tide                                539       265    49.2%      2,789      2,084    74.7%    0.7x
  rsi_conviction                             61        21    34.4%        847        506    59.7%    0.6x
  total_displacement                        667       170    25.5%      3,114      1,687    54.2%    0.5x
  rsi_value                                 561       130    23.2%      3,334      2,330    69.9%    0.3x
  vwap_sigma_current                        527        84    15.9%      2,042      1,245    61.0%    0.3x
  vwap_sigma_wave                           338        27     8.0%      1,786        549    30.7%    0.3x
  sigma_current                             524        73    13.9%      2,678      1,446    54.0%    0.3x
  sigma_wave                                334        14     4.2%      2,264        638    28.2%    0.1x

==============================================================================================================
  SECTION F: ARCHETYPE-SPECIFIC — Best conjugation per archetype (ALERTA t-1)
==============================================================================================================

  ── HL (N=737) ──
  Conjugation                                                 Fires    Hits      PREC    Recall    LIFT
  ────────────────────────────────────────────────────────────────────────────────────────────────────
  wave_accel + geo_exit_align                                    70       6      8.6%      0.8%   10.9x
  wave_accel + overnight_gap                                  1,175      88      7.5%     11.9%    9.5x
  wave_accel + residual_std_current                           1,084      65      6.0%      8.8%    7.6x
  wave_accel + compression_ratio                              1,276      71      5.6%      9.6%    7.1x
  compression_ratio + atr_ratio                               1,033      57      5.5%      7.7%    7.0x
  wave_accel + residual_std_wave                              1,427      73      5.1%      9.9%    6.5x
  d_wave_accel + atr_ratio                                    1,736      87      5.0%     11.8%    6.4x
  wave_accel + atr_ratio                                      1,657      82      4.9%     11.1%    6.3x
  wave_accel + total_displacement                               833      32      3.8%      4.3%    4.9x
  wave_accel + vwap_sigma_wave                                  249       9      3.6%      1.2%    4.6x
  wave_accel + sigma_squared                                    645      16      2.5%      2.2%    3.2x
  wave_accel + fear_level                                       534       9      1.7%      1.2%    2.1x
  wave_slope + vwap_sigma_tide                                1,049       5      0.5%      0.7%    0.6x
  current_accel + vwap_sigma_tide                               663       1      0.2%      0.1%    0.2x

  ── LL (N=1,080) ──
  Conjugation                                                 Fires    Hits      PREC    Recall    LIFT
  ────────────────────────────────────────────────────────────────────────────────────────────────────
  wave_accel + overnight_gap                                  1,175     233     19.8%     21.6%   17.2x
  wave_accel + vwap_sigma_wave                                  249      41     16.5%      3.8%   14.3x
  wave_accel + atr_ratio                                      1,657     256     15.4%     23.7%   13.4x
  d_wave_accel + atr_ratio                                    1,736     256     14.7%     23.7%   12.8x
  current_accel + vwap_sigma_tide                               663      95     14.3%      8.8%   12.4x
  wave_accel + residual_std_current                           1,084     154     14.2%     14.3%   12.3x
  wave_accel + sigma_squared                                    645      89     13.8%      8.2%   12.0x
  wave_accel + fear_level                                       534      71     13.3%      6.6%   11.5x
  compression_ratio + atr_ratio                               1,033     136     13.2%     12.6%   11.4x
  wave_accel + residual_std_wave                              1,427     185     13.0%     17.1%   11.3x
  wave_accel + total_displacement                               833      99     11.9%      9.2%   10.3x
  wave_accel + compression_ratio                              1,276     151     11.8%     14.0%   10.3x
  wave_slope + vwap_sigma_tide                                1,049     120     11.4%     11.1%    9.9x
  wave_accel + geo_exit_align                                    70       6      8.6%      0.6%    7.4x

  ── LL_TO_HL (N=579) ──
  Conjugation                                                 Fires    Hits      PREC    Recall    LIFT
  ────────────────────────────────────────────────────────────────────────────────────────────────────
  wave_accel + overnight_gap                                  1,175     103      8.8%     17.8%   14.2x
  wave_accel + residual_std_current                           1,084      72      6.6%     12.4%   10.8x
  wave_accel + atr_ratio                                      1,657     110      6.6%     19.0%   10.8x
  d_wave_accel + atr_ratio                                    1,736     115      6.6%     19.9%   10.7x
  compression_ratio + atr_ratio                               1,033      60      5.8%     10.4%    9.4x
  wave_accel + geo_exit_align                                    70       4      5.7%      0.7%    9.3x
  wave_accel + residual_std_wave                              1,427      81      5.7%     14.0%    9.2x
  wave_accel + compression_ratio                              1,276      65      5.1%     11.2%    8.3x
  wave_accel + fear_level                                       534      26      4.9%      4.5%    7.9x
  wave_accel + vwap_sigma_wave                                  249       9      3.6%      1.6%    5.9x
  wave_accel + sigma_squared                                    645      18      2.8%      3.1%    4.5x
  wave_accel + total_displacement                               833      22      2.6%      3.8%    4.3x
  wave_slope + vwap_sigma_tide                                1,049      27      2.6%      4.7%    4.2x
  current_accel + vwap_sigma_tide                               663      17      2.6%      2.9%    4.2x

  ── HH (N=1,308) ──
  Conjugation                                                 Fires    Hits      PREC    Recall    LIFT
  ────────────────────────────────────────────────────────────────────────────────────────────────────
  wave_accel + overnight_gap                                  1,175     170     14.5%     13.0%   10.4x
  wave_accel + residual_std_current                           1,084     138     12.7%     10.6%    9.1x
  d_wave_accel + atr_ratio                                    1,736     210     12.1%     16.1%    8.7x
  compression_ratio + atr_ratio                               1,033     120     11.6%      9.2%    8.3x
  wave_accel + atr_ratio                                      1,657     191     11.5%     14.6%    8.3x
  wave_accel + residual_std_wave                              1,427     150     10.5%     11.5%    7.5x
  wave_accel + compression_ratio                              1,276     121      9.5%      9.3%    6.8x
  wave_accel + geo_exit_align                                    70       5      7.1%      0.4%    5.1x
  wave_accel + fear_level                                       534      28      5.2%      2.1%    3.8x
  wave_accel + sigma_squared                                    645      28      4.3%      2.1%    3.1x
  wave_accel + total_displacement                               833      32      3.8%      2.4%    2.8x
  current_accel + vwap_sigma_tide                               663      25      3.8%      1.9%    2.7x
  wave_slope + vwap_sigma_tide                                1,049      29      2.8%      2.2%    2.0x
  wave_accel + vwap_sigma_wave                                  249       5      2.0%      0.4%    1.4x

  ── LH (N=499) ──
  Conjugation                                                 Fires    Hits      PREC    Recall    LIFT
  ────────────────────────────────────────────────────────────────────────────────────────────────────
